# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378486621000 1533 3b6c92b57705b78bbceaf0c121a56a9e14d68c42 /Users/joyamendoza/Desktop/00JAS/00ACADS/4A/198 javami/javami/javamiProject/javami/build/classes/debug/com/example/javami/SelectGame.class
1378486621000 823 c9460ceeffe2293ea99ae8c2d3e85a0c1b1afacf /Users/joyamendoza/Desktop/00JAS/00ACADS/4A/198 javami/javami/javamiProject/javami/build/classes/debug/com/example/javami/SearchSortGame.class
1378486621000 826 73d21dd4c308ee21809e94731cdb46562ac76180 /Users/joyamendoza/Desktop/00JAS/00ACADS/4A/198 javami/javami/javamiProject/javami/build/classes/debug/com/example/javami/HandwritingGame.class
1378486621000 545 048a1dc767b1ef4e2babd992cf709385977d40ee /Users/joyamendoza/Desktop/00JAS/00ACADS/4A/198 javami/javami/javamiProject/javami/build/classes/debug/com/example/javami/R$menu.class
1378486621000 682 c038d595fcbafa4d16afe0633e625745b4c89897 /Users/joyamendoza/Desktop/00JAS/00ACADS/4A/198 javami/javami/javamiProject/javami/build/classes/debug/com/example/javami/R$string.class
1378486014000 345 a804b42d4c99c333d615a7bdb4a4d4e3b45c4ae1 /Users/joyamendoza/Desktop/00JAS/00ACADS/4A/198 javami/javami/javamiProject/javami/build/classes/debug/com/example/javami/BuildConfig.class
1378486014000 407 498d20d5c62b34be03078c07065d8401cf8c9a38 /Users/joyamendoza/Desktop/00JAS/00ACADS/4A/198 javami/javami/javamiProject/javami/build/classes/debug/com/example/javami/R$drawable.class
1378486621000 811 3021fda1303316d5701ca382a909367c9dcfe778 /Users/joyamendoza/Desktop/00JAS/00ACADS/4A/198 javami/javami/javamiProject/javami/build/classes/debug/com/example/javami/MemoryGame.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1378486621000 771 a5d76451d2e7deb7715d945d0380794338af6e5d /Users/joyamendoza/Desktop/00JAS/00ACADS/4A/198 javami/javami/javamiProject/javami/build/classes/debug/com/example/javami/R$id.class
1378486621000 544 ae39d5a29c3e800368dac29178a37e75c376fdb3 /Users/joyamendoza/Desktop/00JAS/00ACADS/4A/198 javami/javami/javamiProject/javami/build/classes/debug/com/example/javami/R$layout.class
1378486621000 431 0e11fa7d8576b7dd61c6781d0d841d2e8e253550 /Users/joyamendoza/Desktop/00JAS/00ACADS/4A/198 javami/javami/javamiProject/javami/build/classes/debug/com/example/javami/R$style.class
1378486014000 461 f797583c0458b734e8498d2c59aabd6636c8b5a9 /Users/joyamendoza/Desktop/00JAS/00ACADS/4A/198 javami/javami/javamiProject/javami/build/classes/debug/com/example/javami/R$dimen.class
1378486014000 340 6a487cde638a5a5acb5b3f09b5a1be2af431614a /Users/joyamendoza/Desktop/00JAS/00ACADS/4A/198 javami/javami/javamiProject/javami/build/classes/debug/com/example/javami/R$attr.class
1378486621000 1193 8cf9bc0623dbdaa6b16c4b9a1064e620adfcb91e /Users/joyamendoza/Desktop/00JAS/00ACADS/4A/198 javami/javami/javamiProject/javami/build/classes/debug/com/example/javami/HomeScreen.class
1378486621000 677 3d4e0a5f0cb71e2d3036ac022d6c065fded24394 /Users/joyamendoza/Desktop/00JAS/00ACADS/4A/198 javami/javami/javamiProject/javami/build/classes/debug/com/example/javami/R.class
